feature	coef
age	-0.15133
age	-0.087589
age	-0.133024
age	-0.284295
age	-0.137461
age	-0.390196
age	-0.179204
thirty_day_antibiotic	0.065523
sex_1	0.794221
sex_1	0.43737
sex_1	0.518296
sex_1	0.367996
sex_1	0.352094
sex_1	0.791122
sex_1	0.51296
sex_1	0.220346
sex_1	0.173616
sex_1	0.162867
sex_1	0.281616
sex_1	0.32304
sex_1	0.685103
sex_1	1.06352
sex_1	0.361307
sex_1	0.686637
sex_1	0.643748
sex_1	1.018071
sex_1	0.343115
sex_1	0.539821
sex_1	0.245507
sex_1	0.265325
sex_1	0.843437
sex_1	0.752589
sex_1	0.584145
sex_1	0.70769
sex_1	0.372105
sex_1	0.518329
sex_1	0.427023
sex_1	0.293717
sex_1	0.500613
sex_1	0.726484
sex_1	0.26333
sex_1	0.530075
sex_1	0.25625
sex_1	0.78077
sex_1	0.90206
sex_1	0.252569
sex_1	0.695357
sex_1	0.259924
sex_1	0.63493
sex_1	0.426365
sex_1	0.373172
sex_1	0.415788
sex_1	0.516045
sex_1	0.621926
sex_1	0.538111
sex_1	0.472712
sex_1	0.324665
sex_1	0.473428
fully_vac_index_1	-0.230053
fully_vac_index_1	-0.279211
fully_vac_index_1	-0.0892
fully_vac_index_1	-0.123899
fully_vac_index_1	-0.074643
fully_vac_index_1	-0.281534
fully_vac_index_1	-0.514054
fully_vac_index_1	-0.226721
fully_vac_index_1	-0.131285
fully_vac_index_1	-0.175888
fully_vac_index_1	-0.174095
fully_vac_index_1	-0.207635
dis_sev_moderate-severe	0.85212
dis_sev_moderate-severe	0.954009
dis_sev_moderate-severe	0.800474
dis_sev_moderate-severe	0.646307
dis_sev_moderate-severe	0.729395
dis_sev_moderate-severe	1.282264
dis_sev_moderate-severe	0.806962
dis_sev_moderate-severe	0.402611
dis_sev_moderate-severe	0.2874
dis_sev_moderate-severe	0.271082
dis_sev_moderate-severe	0.694955
dis_sev_moderate-severe	0.70469
dis_sev_moderate-severe	0.88161
dis_sev_moderate-severe	1.447077
dis_sev_moderate-severe	0.673529
dis_sev_moderate-severe	1.113273
dis_sev_moderate-severe	1.246676
dis_sev_moderate-severe	1.566338
